"title","pages","isbn13","isbn10","pubdate","author","publisher","subjects"
"Opening Spaces: An Anthology of Contemporary African Women's Writing",186.00,"9.7804359101e+12","435910108","1999-9-1","Yvonne Vera","Heinemann","General & Miscellaneous Literature Anthologies, Anthologies"
"The Caine Prize for African Writing 2010: 11th Annual Collection",208.00,"9.7819065234e+12","1906523371","2010-8-1","The Caine Prize for African Writing","New Internationalist","Short Story Anthologies, African Fiction, African Literature Anthologies"
"African Folktales",,"9.7803947212e+12","394721179","1983-8-1","Roger D. Abrahams","Knopf Doubleday Publishing Group","Travel, Africa"
"Unchained Voices: An Anthology of Black Authors in the English-Speaking World of the Eighteenth Century",416.00,"9.7808131908e+12","813190762","2003-12-1","Vincent Carretta","University Press of Kentucky","United States History - African American History, African American History, African Diaspora History, American Literature Anthologies, Anthologies, Ethnic & Minority Studies, United States History - 18th Century - General & Miscellaneous, Africana - Afric"
"Women Writing Africa: West Africa and the Sahel",560.00,"9.781558615e+12","1558615008","2005-8-1","Esi Sutherland-Addy","Feminist Press at CUNY, The","Literary Criticism - General & Miscellaneous, Oral Tradition & Storytelling, African Literature Anthologies"
"10 Years of the Caine Prize for African Writing: Plus Coetzee, Gordimer, Achebe, Okri",,"9.7819065232e+12","190652324X","2009-9-1","The Caine The Caine Prize for African Writing","New Internationalist","Literary Collections"
"Introduction to African Oral Literature and Performance",146.00,"9.7815922115e+12","1592211518","2006-2-1","Bayo Ogunjimi","Africa World Press","Africa - Anthropology & Sociology, African Folklore & Mythology, Oral Tradition & Storytelling, General & Miscellaneous African Literature - Literary Criticism, African Literature Anthologies, Fables, Fairy Tales, & Folk Tales - Literary Criticism"
"Violence in Francophone African and Caribbean Women's Literature",236.00,"9.780803211e+12","803211023","2009-12-1","Marie-Chantal Kalisa","UNP - Nebraska","Literary Criticism - General & Miscellaneous, Caribbean Fiction & Prose Literature - Literary Criticism, African Literature Anthologies"
"Oral Epics from Africa",,"9.7802532111e+12","253211107","2008-3-1","John William Johnson","Indiana University Press","Literary Criticism, African"
"African Fundamentalism: A Literary and Cultural Anthology of Garvey's Harlem Renaissance",363.00,"9.7809124691e+12","912469099","1991-10-1","Tony Martin","Majority Press, Incorporated, The","Literary Criticism, General"
"Land Apart: A South African Reader",256.00,"9.7801401e+12","140100040","1987-6-1","Various","Penguin Group (USA)","African Literature Anthologies"
"Women Writing Africa: The Eastern Region",,"9.7815586153e+12","1558615342","2007-2-1","Amandina Lihamba","Feminist Press at CUNY, The","Social Sciences, Women's Studies"
"Nobody Ever Said AIDS: Poems and Stories from Southern Africa",192.00,"9.7807957018e+12","795701845","2010-3-1","Nobantu Rasebotsa","NB Publishers","Places - Literary Anthologies, African Literature Anthologies"
"Step into a World: A Global Anthology of the New Black Literature",496.00,"9.7804713806e+12","471380601","2000-10-1","Kevin Powell","Wiley, John & Sons, Incorporated","Peoples & Cultures - American Anthologies, Literature Anthologies - General & Miscellaneous, African Literature Anthologies, African Diaspora (outside U.S.) - General & Miscellaneous, English & Irish Literature Anthologies"
"An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New",,"9.7808147814e+12","814781438","2004-2-1","Werner Sollors","New York University Press","Language Arts &amp; Disciplines"
"The Caine Prize 2009: The Caine Prize for African Writing 10th Annual Collection",214.00,"9.7819065231e+12","1906523142","2009-7-1","New Internationalist","New Internationalist","Short Story Anthologies, African Fiction, African Literature Anthologies"
"Traditions in World Literature: Literature of Africa, Softcover Student Edition",320.00,"9.780844212e+12","844212024","1999-1-1","McGraw-Hill","Glencoe/McGraw-Hill","Anthologies"
"Love Child",124.00,"9.78186914e+12","186914001X","2002-3-1","Gcina Mhlophe","University Of KwaZulu-Natal Press","African Literature Anthologies"
"Seventh Street Alchemy 2004: A Selection of Works from the Caine Prize for African Writing",228.00,"9.7817700915e+12","1770091459","2006-6-1","Jacana Media","Jacana Media","Short Story Anthologies, African Fiction, African Literature Anthologies"
"Women Writing Africa: The Southern Region: Volume 1",560.00,"9.7815586141e+12","1558614060","2002-12-1","Sheila Meintjes","Feminist Press at CUNY, The","Places - Literary Anthologies, African Literature Anthologies, General & Miscellaneous African History, Women's History - Africa, Sub-Saharan"
"Of Suffocated Hearts and Tortured Souls: Seeking Subjecthood through Madness in Francophone Women's",218.00,"9.7807391056e+12","739105620","2002-12-1","ValZrie Orlando","The Rowman & Littlefield Publishing Group Inc","Caribbean Fiction & Prose Literature - Literary Criticism, African Literature Anthologies, Psychology & Literature"
"Less Than One and Double: A Feminist Reading of African Women's Writing",384.00,"9.7803250703e+12","325070253","2001-11-1","Kenneth W. Harrow","Heinemann","Literary Criticism - General & Miscellaneous, General & Miscellaneous African Literature - Literary Criticism, Women Authors - General & Miscellaneous - Literary Criticism, African Literature Anthologies"
"The Rienner Anthology of African Literature",900.00,"9.7815882649e+12","1588264912","2007-4-1","Anthonia C. Kalu","Lynne Rienner Publishers, Inc.","African Literature Anthologies"
"Oral and Written Expressions of African Cultures",264.00,"9.7815946065e+12","1594606471","2009-3-1","Toyin Falola","Carolina Academic Press","Africa - Anthropology & Sociology, Oral Tradition & Storytelling, African Literature Anthologies"
"Jambula Tree and other stories: The Caine Prize for African Writing 8th Annual Collection",214.00,"9.7819044567e+12","1904456731","2008-7-1","Monica Arac de Nyeko","New Internationalist","Short Story Anthologies, African Fiction, African Literature Anthologies"
"Up the Down Escalator",,"9.7807957011e+12","795701063","2010-3-1","Linda Rode","NB Publishers","Literary Collections, African"
"Basali!: Stories by and about Women in Lesotho",136.00,"9.7808698092e+12","869809180","1995-2-1","K. Limakatso Kendall","University of Natal Press","Anthologies, Southern African History"
"How God Fix Jonah",160.00,"9.781563977e+12","1563976986","2000-10-1","Lorenz Graham","Boyds Mills Press","Bible - Stories, African Literature Anthologies"
"Glass Jars among Trees",188.00,"9.7819199312e+12","1919931236","2005-4-1","Arja Salafranca","Jacana Media","African Literature Anthologies"
"Running Towards Us: New Writing from South Africa",216.00,"9.7803250021e+12","325002118","2000-5-1","Isabel Balseiro","Heinemann","African Literature Anthologies"
"Of Suffocated Hearts And Tortured Souls",,"9.7807391056e+12","739105639","2002-12-1","Valerie Key Orlando","Lexington Books","Social Sciences, Women's Studies"
"An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New",,"9.7808147814e+12","814781446","2004-2-1","Werner Sollors","New York University Press","Literary Criticism, American"
"Among the Blacks",64.00,"9.780939691e+12","939691027","1988-10-1","Ron Padgett","Avenue B","African Literature Anthologies"
"The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race",244.00,"9.7804465792e+12","044657922X","2010-9-1","Jon Stewart","Grand Central Publishing","Humor"
"The Best American Nonrequired Reading 2010",484.00,"9.7805472416e+12","547241631","2010-10-1","Dave Eggers","Houghton Mifflin Harcourt","American Literature Anthologies, Fiction Subjects"
"The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race",,"9.7816078862e+12","1607886154","2010-10-1","Jon Stewart","Hachette Audio","Literary Collections"
"100 Best-Loved Poems",96.00,"9.7804862855e+12","486285537","1995-5-1","Philip Smith","Dover Publications","Poetry Anthologies"
"The Norton Anthology of American Literature, Shorter Seventh Edition, One-Volume Paperback",3008.00,"9.7803939306e+12","393930572","2007-7-1","Wayne Franklin","Norton, W. W. & Company, Inc.","American Literature Anthologies"
"The Best American Poetry 2009",,"9.7816155216e+12","161552164X","2009-9-1","David Wagoner","Simon & Schuster Adult Publishing Group",
"The Oxford Book of American Short Stories",,"9.7801950926e+12","195092627","1994-9-1","Joyce Carol Oates","Oxford University Press, USA","Biographies &amp; Autobiographies, General"
"The Best American Essays 2009",224.00,"9.7806189827e+12","618982728","2009-10-1","Mary Oliver","Houghton Mifflin Harcourt","American Essays, American Literature Anthologies"
"The Norton Anthology of American Literature, Package 2: Volumes C, D, and E",2870.00,"9.7803939299e+12","393929949","2007-4-1","Jerome Klinkowitz","Norton, W. W. & Company, Inc.","American Literature Anthologies"
"Early African American Classics (Barnes &amp; Noble Classics Series)",,"9.7814005003e+12","1400500281","2008-10-1","Barnes &amp; Noble","Barnes & Noble","Slavery - Social Sciences, Peoples & Cultures - American Anthologies, American Fiction & Literature Classics, Slave Narratives & Biographies"
"African-American Poetry: An Anthology, 1773-1930",96.00,"9.780486296e+12","486296040","1997-7-1","Joan R. Sherman","Dover Publications","Poetry Anthologies, American Poetry, African Americans - Fiction & Literature, American Literature Anthologies"
"Couldn't Keep It to Myself: Testimonies from Our Imprisoned Sisters",368.00,"9.7800605954e+12","006059537X","2004-2-1","Wally Lamb","HarperCollins Publishers","American Literature Anthologies, Penology & Correctional Studies, True Crime"
"The Norton Anthology of Poetry, Shorter 5th Edition",1424.00,"9.7803939792e+12","393979210","2004-12-1","Margaret Ferguson","Norton, W. W. & Company, Inc.","Poetry Anthologies, American Poetry, English Poetry, English & Irish Literature Anthologies, American Literature Anthologies"
"The Best American Poetry 2010",229.00,"9.7814391815e+12","1439181454","2010-9-1","Amy Gerstler","Simon & Schuster Adult Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Classic Slave Narratives: The Life of Olaudah Equiano, The History of Mary Prince, Narrative of the Life of Frederick Douglass, Incidents in the Life of a Slave Girl",688.00,"9.7804515282e+12","451528247","2002-1-1","Henry Louis Gates Jr.","Penguin Group (USA)","Slavery - Social Sciences, Slave Narratives & Biographies, Historical Figures - Women's Biography, African American Women's Biography, African American Political & Historical Biography"
"The Best American Nonrequired Reading 2009",432.00,"9.7805472416e+12","547241607","2009-10-1","Dave Eggers","Houghton Mifflin Harcourt","Short Story Anthologies, American Literature Anthologies"
"In Fact: The Best of Creative Nonfiction",480.00,"9.7803933267e+12","393326659","2004-11-1","Lee Gutkind","Norton, W. W. & Company, Inc.","Journalism - Collections & History, American Essays, Nonfiction Writing - General & Miscellaneous, American Literature Anthologies, Journalism - General & Miscellaneous"
"The Best American Essays of the Century",624.00,"9.7806181559e+12","618155872","2001-10-1","Joyce Carol Oates","Houghton Mifflin Harcourt","American Essays, American Literature Anthologies"
,,,,"--",,,
" however",,,,"--"," the gentlemanly <br>",,
,,,,"--",,,
,,,,"--",,,
" Emerson's prestige and influence through the whole of the <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" Emerson's younger contemporary",,,,"--"," combines strong <br>",,
,,,,"--",,,
" poetic prose",,,,"--"," and for this reason seems <br>",,
" and far more accessible",,,,"--"," than Emerson. There is a <br>",,
" the confrontation of nature by a <br>",,,,"--",,,
" fastidiously observing consciousness",,,,"--"," that has descended to <br>",,
,,,,"--",,,
" Rachel <br>",,,,"--",,,
" Loren Eiseley",,,,"--"," Annie Dillard",,
" our patience tends to wear thin <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" when magazines seemed to have <br>",,,,"--",,,
" genial prose by men with nothing <br>",,,,"--",,,
,,,,"--",,,
" I wondered. The more <br>",,,,"--",,,
" the more verbose the style",,,,"--"," as in two <br>",,
" indirection",,,,"--"," and irresolution <br>",,
" """"Is There a Life after Death?"""" <br>",,,,"--",,,
,,,,"--",,,
" and then reluctantly excluded; <br>",,,,"--",,,
" and finally excluded. A longtime admirer of <br>",,,,"--",,,
" I wanted badly for him to be represented",,,,"--"," but the essay <br>",,
" one might say",,,,"--"," """"Jamesian",,
" on <br>",,,,"--",,,
" is even more abstruse.)<br>",,,,"--",,,
" the opinion essays <br>",,,,"--",,,
" I think",,,,"--"," excellent",,
" sympathetic reading required for prose that isn't immediately <br>",,,,"--",,,
" from <br>",,,,"--",,,
" is a bravura work of <br>",,,,"--",,,
,,,,"--",,,
" it strikes a disturbingly contemporary note in its somber <br>",,,,"--",,,
